time,tavg
2022-08-30,18.9
2022-08-31,18.8
2022-09-01,18.9
2022-09-02,19.6
2022-09-03,20.5
2022-09-04,20.5
2022-09-05,22.1
2022-09-06,20.9
2022-09-07,19.1
2022-09-08,18.2
2022-09-09,15.9
2022-09-10,17.5
2022-09-11,17.2
2022-09-12,18.3
2022-09-13,18.8
2022-09-14,16.7
2022-09-15,15.2
2022-09-16,13.0
2022-09-17,12.6
2022-09-18,12.1
2022-09-19,13.4
2022-09-20,12.8
2022-09-21,12.7
2022-09-22,12.6
2022-09-23,13.7
2022-09-24,14.1
2022-09-25,11.7
2022-09-26,12.4
2022-09-27,9.9
2022-09-28,10.6
2022-09-29,9.8
2022-09-30,12.1
2022-10-01,14.4
2022-10-02,13.9
2022-10-03,12.3
2022-10-04,14.1
2022-10-05,16.1
2022-10-06,13.9
2022-10-07,13.0
2022-10-08,12.4
2022-10-09,10.4
2022-10-10,10.7
2022-10-11,10.1
2022-10-12,10.0
2022-10-13,11.8
2022-10-14,12.2
2022-10-15,13.7
2022-10-16,14.3
2022-10-17,15.3
2022-10-18,12.2
2022-10-19,10.1
2022-10-20,11.8
2022-10-21,15.0
2022-10-22,14.8
2022-10-23,14.7
2022-10-24,15.2
2022-10-25,14.0
2022-10-26,14.8
2022-10-27,15.8
2022-10-28,16.4
2022-10-29,15.3
2022-10-30,14.9
2022-10-31,12.8
2022-11-01,14.7
2022-11-02,12.3
2022-11-03,12.3
2022-11-04,9.8
2022-11-05,9.1
2022-11-06,10.3
2022-11-07,12.6
2022-11-08,12.6
2022-11-09,12.2
2022-11-10,11.9
2022-11-11,10.1
2022-11-12,9.2
2022-11-13,9.7
2022-11-14,5.9
2022-11-15,10.0
2022-11-16,10.5
2022-11-17,10.3
2022-11-18,8.1
2022-11-19,1.4
2022-11-20,-0.4
2022-11-21,4.9
2022-11-22,6.6
2022-11-23,8.1
2022-11-24,8.9
2022-11-25,8.8
2022-11-26,7.0
2022-11-27,6.7
2022-11-28,8.4
2022-11-29,7.1
2022-11-30,6.9
2022-12-01,5.4
2022-12-02,3.4
2022-12-03,2.0
2022-12-04,1.2
2022-12-05,5.5
2022-12-06,4.7
2022-12-07,4.0
2022-12-08,2.8
2022-12-09,-0.2
2022-12-10,0.1
2022-12-11,1.7
2022-12-12,-1.3
2022-12-13,-3.3
2022-12-14,-2.3
2022-12-15,0.1
2022-12-16,0.1
2022-12-17,-1.8
2022-12-18,-2.6
2022-12-19,6.6
2022-12-20,9.5
2022-12-21,6.5
2022-12-22,8.2
2022-12-23,9.1
2022-12-24,8.9
2022-12-25,8.6
2022-12-26,7.7
2022-12-27,6.6
2022-12-28,8.9
2022-12-29,9.5
2022-12-30,7.8
2022-12-31,13.1
2023-01-01,12.2
2023-01-02,8.7
2023-01-03,5.5
2023-01-04,11.6
2023-01-05,10.5
2023-01-06,10.0
2023-01-07,10.2
2023-01-08,8.2
2023-01-09,7.1
2023-01-10,7.1
2023-01-11,10.0
2023-01-12,10.7
2023-01-13,9.0
2023-01-14,8.2
2023-01-15,6.6
2023-01-16,3.8
2023-01-17,1.9
2023-01-18,2.3
2023-01-19,3.7
2023-01-20,1.1
2023-01-21,0.0
2023-01-22,1.6
2023-01-23,3.3
2023-01-24,2.2
2023-01-25,0.2
2023-01-26,4.6
2023-01-27,4.2
2023-01-28,3.6
2023-01-29,4.8
2023-01-30,7.1
2023-01-31,6.6
2023-02-01,7.5
2023-02-02,8.3
2023-02-03,9.1
2023-02-04,7.2
2023-02-05,6.8
2023-02-06,4.4
2023-02-07,1.1
2023-02-08,1.1
2023-02-09,1.8
2023-02-10,4.4
2023-02-11,8.0
2023-02-12,7.4
2023-02-13,7.5
2023-02-14,5.4
2023-02-15,5.1
2023-02-16,7.9
2023-02-17,10.2
2023-02-18,10.3
2023-02-19,7.9
2023-02-20,8.3
2023-02-21,8.4
2023-02-22,6.8
2023-02-23,6.7
2023-02-24,5.3
2023-02-25,4.6
2023-02-26,3.5
2023-02-27,3.6
2023-02-28,3.2
2023-03-01,2.3
2023-03-02,3.8
2023-03-03,4.8
2023-03-04,6.0
2023-03-05,3.7
2023-03-06,3.8
2023-03-07,2.7
2023-03-08,1.0
2023-03-09,1.8
2023-03-10,1.8
2023-03-11,2.2
2023-03-12,6.6
2023-03-13,12.3
2023-03-14,7.1
2023-03-15,4.9
2023-03-16,8.4
2023-03-17,11.4
2023-03-18,11.7
2023-03-19,9.0
2023-03-20,8.3
2023-03-21,10.1
2023-03-22,10.4
2023-03-23,12.6
2023-03-24,11.3
2023-03-25,9.3
2023-03-26,7.0
2023-03-27,4.3
2023-03-28,4.2
2023-03-29,9.7
2023-03-30,12.9
2023-03-31,10.6
2023-04-01,9.6
2023-04-02,6.3
2023-04-03,6.0
2023-04-04,5.5
2023-04-05,6.3
2023-04-06,6.8
2023-04-07,8.6
2023-04-08,8.6
2023-04-09,10.6
2023-04-10,10.6
2023-04-11,9.9
2023-04-12,9.6
2023-04-13,8.4
2023-04-14,8.9
2023-04-15,9.4
2023-04-16,8.7
2023-04-17,9.8
2023-04-18,9.9
2023-04-19,10.7
2023-04-20,8.8
2023-04-21,11.0
2023-04-22,9.0
2023-04-23,11.0
2023-04-24,8.9
2023-04-25,6.7
2023-04-26,6.2
2023-04-27,7.7
2023-04-28,10.2
2023-04-29,11.4
2023-04-30,11.5
2023-05-01,11.7
2023-05-02,9.6
2023-05-03,9.2
2023-05-04,13.8
2023-05-05,14.7
2023-05-06,14.8
2023-05-07,15.9
2023-05-08,14.6
2023-05-09,13.8
2023-05-10,12.7
2023-05-11,13.6
2023-05-12,15.5
2023-05-13,16.5
2023-05-14,13.8
2023-05-15,10.5
2023-05-16,10.2
2023-05-17,10.9
2023-05-18,10.1
2023-05-19,13.3
2023-05-20,15.3
2023-05-21,16.4
2023-05-22,16.7
2023-05-23,12.9
2023-05-24,12.0
2023-05-25,12.6
2023-05-26,12.7
2023-05-27,13.8
2023-05-28,15.5
2023-05-29,12.7
2023-05-30,12.5
2023-05-31,15.0
2023-06-01,12.5
2023-06-02,13.5
2023-06-03,16.2
2023-06-04,15.8
2023-06-05,14.3
2023-06-06,14.8
2023-06-07,15.2
2023-06-08,16.5
2023-06-09,20.3
2023-06-10,23.0
2023-06-11,24.3
2023-06-12,24.5
2023-06-13,22.6
2023-06-14,20.9
2023-06-15,21.1
2023-06-16,20.6
2023-06-17,20.0
2023-06-18,22.1
2023-06-19,20.7
2023-06-20,22.0
2023-06-21,20.0
2023-06-22,19.8
2023-06-23,19.9
2023-06-24,21.4
2023-06-25,24.7
2023-06-26,19.7
2023-06-27,17.8
2023-06-28,18.2
2023-06-29,18.6
2023-06-30,16.8
2023-07-01,17.5
2023-07-02,17.4
2023-07-03,17.1
2023-07-04,16.9
2023-07-05,14.5
2023-07-06,16.9
2023-07-07,20.3
2023-07-08,24.5
2023-07-09,22.1
2023-07-10,19.9
2023-07-11,21.1
2023-07-12,18.8
2023-07-13,18.3
2023-07-14,18.6
2023-07-15,20.9
2023-07-16,18.7
2023-07-17,17.7
2023-07-18,18.0
2023-07-19,17.7
2023-07-20,16.8
2023-07-21,16.5
2023-07-22,16.3
2023-07-23,17.9
2023-07-24,17.5
2023-07-25,15.1
2023-07-26,15.8
2023-07-27,17.2
2023-07-28,19.6
2023-07-29,18.8
2023-07-30,18.1
2023-07-31,17.9
2023-08-01,17.5
2023-08-02,17.3
2023-08-03,17.3
2023-08-04,17.0
2023-08-05,15.6
2023-08-06,15.0
2023-08-07,16.0
2023-08-08,16.3
2023-08-09,15.8
2023-08-10,17.9
2023-08-11,20.3
2023-08-12,19.6
2023-08-13,19.0
2023-08-14,19.8
2023-08-15,19.1
2023-08-16,18.2
2023-08-17,18.7
2023-08-18,20.0
2023-08-19,22.3
2023-08-20,19.6
2023-08-21,19.2
2023-08-22,18.8
2023-08-23,18.9
2023-08-24,19.5
2023-08-25,19.5
2023-08-26,16.7
2023-08-27,15.3
2023-08-28,16.1
2023-08-29,15.6
2023-08-30,14.8
